track_id,track_name,album_name,album_id,popular,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
6SRsiMl7w1USE4mFqrOhHC,brutal,SOUR,6s84u2TUpR3wdUv4NgKA2j,False,,,,,,,,,,,,,,,,,,
5CZ40GBx1sQ9agT82CLQCT,traitor,SOUR,6s84u2TUpR3wdUv4NgKA2j,False,,,,,,,,,,,,,,,,,,
5wANPM4fQCJwkGd4rN57mH,drivers license,SOUR,6s84u2TUpR3wdUv4NgKA2j,False,,,,,,,,,,,,,,,,,,
4wcBRRpIfesgcyUtis7PEg,"1 step forward, 3 steps back",SOUR,6s84u2TUpR3wdUv4NgKA2j,False,,,,,,,,,,,,,,,,,,
6HU7h9RYOaPRFeh0R3UeAr,deja vu,SOUR,6s84u2TUpR3wdUv4NgKA2j,False,,,,,,,,,,,,,,,,,,
3fpVWegR6YOS1Yk5HSMYIq,Paranoid,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,False,,,,,,,,,,,,,,,,,,
5VuxWXbt7XENQCtE9TzpTv,Spoil My Night (feat. Swae Lee),beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,False,,,,,,,,,,,,,,,,,,
2VdT56BGpdqNHUgOe1j5vc,Rich & Sad,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,False,,,,,,,,,,,,,,,,,,
5lZZmityu9TAjNvSY6GLhR,Zack And Codeine,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,False,,,,,,,,,,,,,,,,,,
5ffntNJnJOeFv7b7DCd0Bw,Takin' Shots,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,False,,,,,,,,,,,,,,,,,,
5BoOzegGrg5XFRR8UBDtkF,Broken Whiskey Glass,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,False,,,,,,,,,,,,,,,,,,
02opp1cycqiFNDpLd2o1J3,Big Lie,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,False,,,,,,,,,,,,,,,,,,
0H8XeaJunhvpBdBFIYi6Sh,Deja Vu,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,False,,,,,,,,,,,,,,,,,,
6M0IsaUX4GNyto4niSegfI,No Option,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,False,,,,,,,,,,,,,,,,,,
1QWmKmqhv5zcsS3v45FNl0,Cold,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,False,,,,,,,,,,,,,,,,,,
7dcmZskqXONZuIuqGRLJ1C,Intro,Different World,3nzuGtN3nXARvvecier4K0,False,,,,,,,,,,,,,,,,,,
0lG6QM1jjbbX5UUn3DPmrZ,Lost Control,Different World,3nzuGtN3nXARvvecier4K0,False,,,,,,,,,,,,,,,,,,
7kVDkZkZc8qBUBsF6klUoY,I Don't Wanna Go,Different World,3nzuGtN3nXARvvecier4K0,False,,,,,,,,,,,,,,,,,,
0lks2Kt9veMOFEAPN0fsqN,Lily,Different World,3nzuGtN3nXARvvecier4K0,False,,,,,,,,,,,,,,,,,,
6HMT7AzGA5wmn5m2t1BuZR,Lonely (feat. ISÁK & Omar Noir),Different World,3nzuGtN3nXARvvecier4K0,False,,,,,,,,,,,,,,,,,,
3bBknFVxhFjBIFX91HcneQ,There's Nothing Holdin' Me Back,Illuminate,1ne2D0NxoGyZd31gAM4HNd,False,,,,,,,,,,,,,,,,,,
6rKr29yPKnQNhOxXMYvE9Y,Ruin,Illuminate,1ne2D0NxoGyZd31gAM4HNd,False,,,,,,,,,,,,,,,,,,
6EKvI1Beyh29HJoLJOdfw2,Mercy,Illuminate,1ne2D0NxoGyZd31gAM4HNd,False,,,,,,,,,,,,,,,,,,
1vfLwrJnjFAVo9wE78zKYs,Three Empty Words,Illuminate,1ne2D0NxoGyZd31gAM4HNd,False,,,,,,,,,,,,,,,,,,
6SRsiMl7w1USE4mFqrOhHC,brutal,SOUR,6s84u2TUpR3wdUv4NgKA2j,False,,,,,,,,,,,,,,,,,,
5CZ40GBx1sQ9agT82CLQCT,traitor,SOUR,6s84u2TUpR3wdUv4NgKA2j,False,,,,,,,,,,,,,,,,,,
4wcBRRpIfesgcyUtis7PEg,"1 step forward, 3 steps back",SOUR,6s84u2TUpR3wdUv4NgKA2j,False,,,,,,,,,,,,,,,,,,
6HU7h9RYOaPRFeh0R3UeAr,deja vu,SOUR,6s84u2TUpR3wdUv4NgKA2j,False,,,,,,,,,,,,,,,,,,
5XX9oGZfgKMXdHnEp4t2JB,Money On My Mind,In The Lonely Hour,08jWgM4vSkTose4blKBWov,False,,,,,,,,,,,,,,,,,,
6zHecELSAUYPCmYY8qHuOy,Good Thing,In The Lonely Hour,08jWgM4vSkTose4blKBWov,False,,,,,,,,,,,,,,,,,,
3b5LW3nS3WFQyS1e8ajGJN,Leave Your Lover,In The Lonely Hour,08jWgM4vSkTose4blKBWov,False,,,,,,,,,,,,,,,,,,
7795WJLVKJoAyVoOtCWqXN,I'm Not The Only One,In The Lonely Hour,08jWgM4vSkTose4blKBWov,False,,,,,,,,,,,,,,,,,,
5Aa7RD4Pdp14vII8SVsrSS,"At Night, Alone.","At Night, Alone.",6Phl1V5P0sPrWJytXHGFeO,False,,,,,,,,,,,,,,,,,,
7zzoxJbgjme3366mOp5UnH,I Took A Pill In Ibiza,"At Night, Alone.",6Phl1V5P0sPrWJytXHGFeO,False,,,,,,,,,,,,,,,,,,
5PW6M2W3QfmPY9F5eMLR0C,Not That Simple,"At Night, Alone.",6Phl1V5P0sPrWJytXHGFeO,False,,,,,,,,,,,,,,,,,,
1h4oQvTG0wZcW1afwjMHjV,Be As You Are,"At Night, Alone.",6Phl1V5P0sPrWJytXHGFeO,False,,,,,,,,,,,,,,,,,,
4OubRAjuXv4J6A3nymzSN1,In The Arms Of A Stranger,"At Night, Alone.",6Phl1V5P0sPrWJytXHGFeO,False,,,,,,,,,,,,,,,,,,
41RffU6OSMWONC8uTjyude,Uptown's First Finale (feat. Stevie Wonder & Andrew Wyatt),Uptown Special,3vLaOYCNCzngDf8QdBg2V1,False,,,,,,,,,,,,,,,,,,
3hoh1AoKwuC3VZ8CYj6YA9,Summer Breaking (feat. Kevin Parker),Uptown Special,3vLaOYCNCzngDf8QdBg2V1,False,,,,,,,,,,,,,,,,,,
2ENBaEOC0Jgi2au9Jt7y7d,Feel Right (feat. Mystikal),Uptown Special,3vLaOYCNCzngDf8QdBg2V1,False,,,,,,,,,,,,,,,,,,
2VNSUMHI1R3B6wVV8P7ZlG,I Can't Lose (feat. Keyone Starr),Uptown Special,3vLaOYCNCzngDf8QdBg2V1,False,,,,,,,,,,,,,,,,,,
39LmTF9RgyakzSYX8txrow,imagine,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,False,,,,,,,,,,,,,,,,,,
1TEL6MlSSVLSdhOSddidlJ,needy,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,False,,,,,,,,,,,,,,,,,,
4uTvPEr01pjTbZgl7jcKBD,NASA,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,False,,,,,,,,,,,,,,,,,,
2hloaUoRonYssMuqLCBLTX,bloodline,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,False,,,,,,,,,,,,,,,,,,
3wFLWP0FcIqHK1wb1CPthQ,fake smile,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,False,,,,,,,,,,,,,,,,,,
4K1vOdIFqskQv3zoI0FdAk,Say It First,The Thrill Of It All (Special Edition),3TJz2UBNYJtlEly0sPeNrQ,False,,,,,,,,,,,,,,,,,,
01uk7IzZyFNfQTDBXxx6NB,One Last Song,The Thrill Of It All (Special Edition),3TJz2UBNYJtlEly0sPeNrQ,False,,,,,,,,,,,,,,,,,,
1A85fOmviQuGgkF6Lww6Nd,Midnight Train,The Thrill Of It All (Special Edition),3TJz2UBNYJtlEly0sPeNrQ,False,,,,,,,,,,,,,,,,,,
2mb6YdoavL6db22p7XKJQZ,Burning,The Thrill Of It All (Special Edition),3TJz2UBNYJtlEly0sPeNrQ,False,,,,,,,,,,,,,,,,,,
60eVCXFCuw1WYswBuNZc4H,Jenny Was A Friend Of Mine,Hot Fuss,1ujPmNlTMp41h4EG6OOBGR,False,,,,,,,,,,,,,,,,,,
3KANrKOFYyAxfjQJHkgBdb,Smile Like You Mean It,Hot Fuss,1ujPmNlTMp41h4EG6OOBGR,False,,,,,,,,,,,,,,,,,,
6PwjJ58I4t7Mae9xfZ9l9v,Somebody Told Me,Hot Fuss,1ujPmNlTMp41h4EG6OOBGR,False,,,,,,,,,,,,,,,,,,
5vollujufHY0jMZxx77VWr,All These Things That I've Done,Hot Fuss,1ujPmNlTMp41h4EG6OOBGR,False,,,,,,,,,,,,,,,,,,
4G8gkOterJn0Ywt6uhqbhp,Radioactive,Night Visions,6nxDQi0FeEwccEPJeNySoS,False,,,,,,,,,,,,,,,,,,
3dw0A0cbqT6Oy2V8KfGwIT,Tiptoe,Night Visions,6nxDQi0FeEwccEPJeNySoS,False,,,,,,,,,,,,,,,,,,
6BtmXhTJMM9sBTHeYYASGz,It's Time,Night Visions,6nxDQi0FeEwccEPJeNySoS,False,,,,,,,,,,,,,,,,,,
6KuHjfXHkfnIjdmcIvt9r0,On Top Of The World,Night Visions,6nxDQi0FeEwccEPJeNySoS,False,,,,,,,,,,,,,,,,,,
757lWi81eSRf0wYT42eu5e,ShadyXV,SHADYXV,3CjuTytLZz3G9znXt2rJgU,False,,,,,,,,,,,,,,,,,,
41waH7ObCldjMZ90i6HY3A,Psychopath Killer,SHADYXV,3CjuTytLZz3G9znXt2rJgU,False,,,,,,,,,,,,,,,,,,
2gsWiAyssTMQS31PJ2Ih1K,Die Alone,SHADYXV,3CjuTytLZz3G9znXt2rJgU,False,,,,,,,,,,,,,,,,,,
0IG21pqbOajmplCfaWNJua,Vegas,SHADYXV,3CjuTytLZz3G9znXt2rJgU,False,,,,,,,,,,,,,,,,,,
7l3sjaDdNLDZ8paYkwgIot,Y'all Ready Know,SHADYXV,3CjuTytLZz3G9znXt2rJgU,False,,,,,,,,,,,,,,,,,,
0mtdxzBRDbueLFpiwpbHKO,Sola,VIDA,5C0YLr4OoRGFDaqdMQmkeH,False,,,,,,,,,,,,,,,,,,
4v4pC1y5UI5oHdcluJIJs8,Apaga La Luz,VIDA,5C0YLr4OoRGFDaqdMQmkeH,False,,,,,,,,,,,,,,,,,,
0oBLtIumLel0ODRz09MIbV,Le Pido Al Cielo,VIDA,5C0YLr4OoRGFDaqdMQmkeH,False,,,,,,,,,,,,,,,,,,
4cuGZb0iFyHtwaSKdKrJkF,Imposible,VIDA,5C0YLr4OoRGFDaqdMQmkeH,False,,,,,,,,,,,,,,,,,,
1s2VGd7q3D3UA3vuaHI7rw,Poco A Poco,VIDA,5C0YLr4OoRGFDaqdMQmkeH,False,,,,,,,,,,,,,,,,,,
38mQZ5tZ6IylQaJCCF90ox,The Top,El Dorado,270o30h7cAlEhBnbuSpFZq,False,,,,,,,,,,,,,,,,,,
3JVTsvTldB6arHVlmxmTnM,Company (feat. Future),El Dorado,270o30h7cAlEhBnbuSpFZq,False,,,,,,,,,,,,,,,,,,
5x4zsks09ZXriL8IFUExJe,Love Or Lust,El Dorado,270o30h7cAlEhBnbuSpFZq,False,,,,,,,,,,,,,,,,,,
3DwtzjXAKk8zS3tbdJHOsK,Outta Pocket,El Dorado,270o30h7cAlEhBnbuSpFZq,False,,,,,,,,,,,,,,,,,,
6MGRweoLPBAaPcXTMpMWsA,Coco (feat. DaBaby),El Dorado,270o30h7cAlEhBnbuSpFZq,False,,,,,,,,,,,,,,,,,,
3mC8VlVBwdVxCTq4cYZr64,Future Nostalgia,Future Nostalgia,5lKlFlReHOLShQKyRv6AL9,False,,,,,,,,,,,,,,,,,,
1AVtceapuF36oZqI9gzp0o,Don't Start Now,Future Nostalgia,5lKlFlReHOLShQKyRv6AL9,False,,,,,,,,,,,,,,,,,,
4GE0As8SVSjCMVYkRaaWwJ,Cool,Future Nostalgia,5lKlFlReHOLShQKyRv6AL9,False,,,,,,,,,,,,,,,,,,
7toYVidBIpAmM8Ife3LGrP,Physical,Future Nostalgia,5lKlFlReHOLShQKyRv6AL9,False,,,,,,,,,,,,,,,,,,
1dI77VhaLcQSgQLSnIs03D,Levitating,Future Nostalgia,5lKlFlReHOLShQKyRv6AL9,False,,,,,,,,,,,,,,,,,,
7JvmJDDMZMvWaWARsWK9Da,MONTERO (Call Me By Your Name) - SATAN'S EXTENDED VERSION,MONTERO (Call Me By Your Name),2Hjcfw8zHN4dJDZJGOzLd6,False,,,,,,,,,,,,,,,,,,
5E7yANAV3VdP9phPEHoSw1,MONTERO (Call Me By Your Name) - But Lil Nas X Is Silent The Entire Time,MONTERO (Call Me By Your Name),2Hjcfw8zHN4dJDZJGOzLd6,False,,,,,,,,,,,,,,,,,,
0lI3C7jXLDY88pQPRjUCLR,Whiskey Eyes,Jungle Rules,4c2p3TdN7NcQfCXyueCNnC,False,,,,,,,,,,,,,,,,,,
5paFScPOaRDDlQu6gzHzeL,Trippin,Jungle Rules,4c2p3TdN7NcQfCXyueCNnC,False,,,,,,,,,,,,,,,,,,
1vVNlXi8gf8tZ7OhnEs4VE,A Lie,Jungle Rules,4c2p3TdN7NcQfCXyueCNnC,False,,,,,,,,,,,,,,,,,,
58wSQNRC9QE70EkDF2BEtm,Jump,Jungle Rules,4c2p3TdN7NcQfCXyueCNnC,False,,,,,,,,,,,,,,,,,,
2aOPvzjpMwikBgngKcxsA9,Introduction (instructions),?,2Ti79nwTsont5ZHfdxIzAm,False,,,,,,,,,,,,,,,,,,
2oe6dDthgthqUkfL3czpEd,"ALONE, PART 3",?,2Ti79nwTsont5ZHfdxIzAm,False,,,,,,,,,,,,,,,,,,
3ee8Jmje8o58CHK66QrVC2,SAD!,?,2Ti79nwTsont5ZHfdxIzAm,False,,,,,,,,,,,,,,,,,,
4UKCKdYiLN6IMA5ZESUTL7,the remedy for a broken heart (why am I so in love),?,2Ti79nwTsont5ZHfdxIzAm,False,,,,,,,,,,,,,,,,,,
7AOtINPzQ4N4JVXk7ygZZz,Intro,Please Excuse Me for Being Antisocial,52u4anZbHd6UInnmHRFzba,False,,,,,,,,,,,,,,,,,,
7A20WnLkjtZU2d7hIB6Ziu,Start Wit Me (feat. Gunna),Please Excuse Me for Being Antisocial,52u4anZbHd6UInnmHRFzba,False,,,,,,,,,,,,,,,,,,
6kiIVIbmwEw6JvIZc7UG0E,Perfect Time,Please Excuse Me for Being Antisocial,52u4anZbHd6UInnmHRFzba,False,,,,,,,,,,,,,,,,,,
33NoCir8q4WA4HNmyrD3fu,Moonwalkin (feat. Lil Durk),Please Excuse Me for Being Antisocial,52u4anZbHd6UInnmHRFzba,False,,,,,,,,,,,,,,,,,,
5FVbvttjEvQ8r2BgUcJgNg,Life Goes On,BE,2qehskW9lYGWfYb0xPZkrS,False,,,,,,,,,,,,,,,,,,
1NHl9g36Ebu3g16y0vtUNV,Fly To My Room,BE,2qehskW9lYGWfYb0xPZkrS,False,,,,,,,,,,,,,,,,,,
7Ki0hse0IfXEcXUlpyECbJ,Blue & Grey,BE,2qehskW9lYGWfYb0xPZkrS,False,,,,,,,,,,,,,,,,,,
16SFlxZd0oH4YA7KvCQlsG,Skit,BE,2qehskW9lYGWfYb0xPZkrS,False,,,,,,,,,,,,,,,,,,
6Fnvi5QnVkTskSzeRvvQds,Telepathy,BE,2qehskW9lYGWfYb0xPZkrS,False,,,,,,,,,,,,,,,,,,
4bQHPFjRT6O1KdMCd4cD9u,Rock 'n' Roll Star - Remastered,Stop the Clocks,6lcZGrrlTM7c276ZTWh9Sx,False,,,,,,,,,,,,,,,,,,
1xxPQaR29dAf3yxaafByeD,Some Might Say - Remastered,Stop the Clocks,6lcZGrrlTM7c276ZTWh9Sx,False,,,,,,,,,,,,,,,,,,
2LNV0347QKt4AHxRSfCBij,Talk Tonight - Remastered,Stop the Clocks,6lcZGrrlTM7c276ZTWh9Sx,False,,,,,,,,,,,,,,,,,,
1XYLtiNehOF8D5NmlQknpI,Lyla,Stop the Clocks,6lcZGrrlTM7c276ZTWh9Sx,False,,,,,,,,,,,,,,,,,,
2RUfZnDBLgXeO2A1XOj0ss,The Importance Of Being Idle,Stop the Clocks,6lcZGrrlTM7c276ZTWh9Sx,False,,,,,,,,,,,,,,,,,,
6b8Be6ljOzmkOmFslEb23P,24K Magic,24K Magic,4PgleR09JVnm3zY1fW3XBA,False,,,,,,,,,,,,,,,,,,
0mBKv9DkYfQHjdMcw2jdyI,Chunky,24K Magic,4PgleR09JVnm3zY1fW3XBA,False,,,,,,,,,,,,,,,,,,
1I6pKIyaBp4OebTGLJpCCC,Perm,24K Magic,4PgleR09JVnm3zY1fW3XBA,False,,,,,,,,,,,,,,,,,,
0kN8xEmgMW9mh7UmDYHlJP,Versace on the Floor,24K Magic,4PgleR09JVnm3zY1fW3XBA,False,,,,,,,,,,,,,,,,,,
2AT8iROs4FQueDv2c8q2KE,R U Mine?,AM,78bpIziExqiI9qztvNFlQu,False,,,,,,,,,,,,,,,,,,
6wNUBZNWFxdUGof6vkaykE,One For The Road,AM,78bpIziExqiI9qztvNFlQu,False,,,,,,,,,,,,,,,,,,
7nzsY8vlnKdvGOEE0rjAXZ,Arabella,AM,78bpIziExqiI9qztvNFlQu,False,,,,,,,,,,,,,,,,,,
1j9rezdE3YeC7yktZXC1em,I Want It All,AM,78bpIziExqiI9qztvNFlQu,False,,,,,,,,,,,,,,,,,,
6MowG7MRVgPfGlCMsXKMJ2,Bird Set Free,This Is Acting,77jAfTh3KH9K2reMOmTgOh,False,,,,,,,,,,,,,,,,,,
25R5Tdr4K7ENb6umHzdCXn,Alive,This Is Acting,77jAfTh3KH9K2reMOmTgOh,False,,,,,,,,,,,,,,,,,,
1CGFyZ5fSRo0DhIJOLdHVM,One Million Bullets,This Is Acting,77jAfTh3KH9K2reMOmTgOh,False,,,,,,,,,,,,,,,,,,
73Mfgc0HTZeNCoNrDI46sJ,Move Your Body,This Is Acting,77jAfTh3KH9K2reMOmTgOh,False,,,,,,,,,,,,,,,,,,
1yvMUkIOTeUNtNWlWRgANS,Unstoppable,This Is Acting,77jAfTh3KH9K2reMOmTgOh,False,,,,,,,,,,,,,,,,,,
14hJ5tc1VCFMWhVn9axRTC,Life Of The Party,Handwritten,0CnQ0JQajNswRjPkNYVG8m,False,,,,,,,,,,,,,,,,,,
4LWIp8HAFxpfg37mnxHqCS,Never Be Alone,Handwritten,0CnQ0JQajNswRjPkNYVG8m,False,,,,,,,,,,,,,,,,,,
4Iz171BOalhbOxdlodJSJD,Kid In Love,Handwritten,0CnQ0JQajNswRjPkNYVG8m,False,,,,,,,,,,,,,,,,,,
1oiwANJpaXZxYkwvLWor4f,I Don't Even Know Your Name,Handwritten,0CnQ0JQajNswRjPkNYVG8m,False,,,,,,,,,,,,,,,,,,
7FUXL9fOmUeZFGXvL5cYkR,Ruin,Illuminate (Deluxe),3wBabo4pmzsYjALMSKY7Iq,False,,,,,,,,,,,,,,,,,,
0AS63m1wHv9n4VVRizK6Hc,Mercy,Illuminate (Deluxe),3wBabo4pmzsYjALMSKY7Iq,False,,,,,,,,,,,,,,,,,,
48DKpTEVJ2pAjxQbWTad3q,Treat You Better,Illuminate (Deluxe),3wBabo4pmzsYjALMSKY7Iq,False,,,,,,,,,,,,,,,,,,
1Tt5Leqvv6OawH2jth05Rw,Three Empty Words,Illuminate (Deluxe),3wBabo4pmzsYjALMSKY7Iq,False,,,,,,,,,,,,,,,,,,
0ttF21hZCPw2merE3GsHcP,Curtains Up - Skit,The Eminem Show,2cWBwpqMsDJC1ZUwz813lo,False,,,,,,,,,,,,,,,,,,
15qrWkkYCfmtu1uRpGf48L,White America,The Eminem Show,2cWBwpqMsDJC1ZUwz813lo,False,,,,,,,,,,,,,,,,,,
0x60P5taxdI5pcGbqbap6S,Business,The Eminem Show,2cWBwpqMsDJC1ZUwz813lo,False,,,,,,,,,,,,,,,,,,
7BMO7O7ImjV8HNTH74Tshv,Cleanin' Out My Closet,The Eminem Show,2cWBwpqMsDJC1ZUwz813lo,False,,,,,,,,,,,,,,,,,,
27mgDrExPa3obPAYXd3yQg,Square Dance,The Eminem Show,2cWBwpqMsDJC1ZUwz813lo,False,,,,,,,,,,,,,,,,,,
6m9RExR1U4qZZYAgOatzSn,Best 4 U,Red Pill Blues (Deluxe),1Li4rADxSxjT2g4xqUcMYh,False,,,,,,,,,,,,,,,,,,
2j5hsQvApottzvTn4pFJWF,What Lovers Do (feat. SZA),Red Pill Blues (Deluxe),1Li4rADxSxjT2g4xqUcMYh,False,,,,,,,,,,,,,,,,,,
6AvfZXpbb6r35DfF7gHPRq,Wait,Red Pill Blues (Deluxe),1Li4rADxSxjT2g4xqUcMYh,False,,,,,,,,,,,,,,,,,,
5ezKhlg0ZwDPgOtMCoQt1S,Lips On You,Red Pill Blues (Deluxe),1Li4rADxSxjT2g4xqUcMYh,False,,,,,,,,,,,,,,,,,,
7HCnuwV7xCMfqljSUcgGci,Bet My Heart,Red Pill Blues (Deluxe),1Li4rADxSxjT2g4xqUcMYh,False,,,,,,,,,,,,,,,,,,
5xRBYte8zzJNmRfBgYIWnX,Take the World By Storm,Lukas Graham,4rFrdkSWs0dtj0rWPzOk1v,False,,,,,,,,,,,,,,,,,,
5ArQzSBevAdXTxRY6Ulhbq,Mama Said,Lukas Graham,4rFrdkSWs0dtj0rWPzOk1v,False,,,,,,,,,,,,,,,,,,
3Vq1gRj4U2HQ4uLBbT9y9U,Happy Home,Lukas Graham,4rFrdkSWs0dtj0rWPzOk1v,False,,,,,,,,,,,,,,,,,,
3xi7d2yGx09UKMAAr7A3az,Drunk in the Morning,Lukas Graham,4rFrdkSWs0dtj0rWPzOk1v,False,,,,,,,,,,,,,,,,,,
0mtdxzBRDbueLFpiwpbHKO,Sola,VIDA,5C0YLr4OoRGFDaqdMQmkeH,False,,,,,,,,,,,,,,,,,,
4v4pC1y5UI5oHdcluJIJs8,Apaga La Luz,VIDA,5C0YLr4OoRGFDaqdMQmkeH,False,,,,,,,,,,,,,,,,,,
0oBLtIumLel0ODRz09MIbV,Le Pido Al Cielo,VIDA,5C0YLr4OoRGFDaqdMQmkeH,False,,,,,,,,,,,,,,,,,,
4cuGZb0iFyHtwaSKdKrJkF,Imposible,VIDA,5C0YLr4OoRGFDaqdMQmkeH,False,,,,,,,,,,,,,,,,,,
1s2VGd7q3D3UA3vuaHI7rw,Poco A Poco,VIDA,5C0YLr4OoRGFDaqdMQmkeH,False,,,,,,,,,,,,,,,,,,
6UdhIn5jito25nOYZ5jWlA,Make It Mine,We Sing. We Dance. We Steal Things.,04G0YylSjvDQZrjOfE5jA5,False,,,,,,,,,,,,,,,,,,
0IktbUcnAGrvD03AWnz3Q8,Lucky,We Sing. We Dance. We Steal Things.,04G0YylSjvDQZrjOfE5jA5,False,,,,,,,,,,,,,,,,,,
7rrmHHc1kY9vkIZnXrcH7T,Butterfly,We Sing. We Dance. We Steal Things.,04G0YylSjvDQZrjOfE5jA5,False,,,,,,,,,,,,,,,,,,
0XIVmUXrwk0IjQEOWFnyn1,Live High,We Sing. We Dance. We Steal Things.,04G0YylSjvDQZrjOfE5jA5,False,,,,,,,,,,,,,,,,,,
57crda5Lx9OVaYCzb4Wrnd,CAN'T STOP,BLAME IT ON BABY,623PL2MBg50Br5dLXC9E9e,False,,,,,,,,,,,,,,,,,,
5gNOINI5dXZVom2b36LMOd,PICK UP (feat. Quavo),BLAME IT ON BABY,623PL2MBg50Br5dLXC9E9e,False,,,,,,,,,,,,,,,,,,
16oi4OiKmkO51l60F5R9kR,LIGHTSKIN SH*T (feat. Future & jetsonmade),BLAME IT ON BABY,623PL2MBg50Br5dLXC9E9e,False,,,,,,,,,,,,,,,,,,
3QSLoxRguKgK0knOG7EGyn,TALK ABOUT IT,BLAME IT ON BABY,623PL2MBg50Br5dLXC9E9e,False,,,,,,,,,,,,,,,,,,
6ChpgWt7s2ksM1Y3l0D9sk,SAD SH*T,BLAME IT ON BABY,623PL2MBg50Br5dLXC9E9e,False,,,,,,,,,,,,,,,,,,
05jQUgTm40hzAw5uqOy0ob,Intro,2014 Forest Hills Drive,7viNUmZZ8ztn2UB4XB3jIL,False,,,,,,,,,,,,,,,,,,
6LBpGdlukUARutol7VgWIS,January 28th,2014 Forest Hills Drive,7viNUmZZ8ztn2UB4XB3jIL,False,,,,,,,,,,,,,,,,,,
4tqcoej1zPvwePZCzuAjJd,Wet Dreamz,2014 Forest Hills Drive,7viNUmZZ8ztn2UB4XB3jIL,False,,,,,,,,,,,,,,,,,,
11qa6plS660rrrkf6VJ3cX,03’ Adolescence,2014 Forest Hills Drive,7viNUmZZ8ztn2UB4XB3jIL,False,,,,,,,,,,,,,,,,,,
52A8OAP8lTQKZCj4Rce92B,A Tale Of 2 Citiez,2014 Forest Hills Drive,7viNUmZZ8ztn2UB4XB3jIL,False,,,,,,,,,,,,,,,,,,
4gbVRS8gloEluzf0GzDOFc,Maps,V,2Auw0pTT6EcQdvHNimhLQI,False,,,,,,,,,,,,,,,,,,
2bL2gyO6kBdLkNSkxXNh6x,Animals,V,2Auw0pTT6EcQdvHNimhLQI,False,,,,,,,,,,,,,,,,,,
2PLo8T3kGE9URFvBy3tUdt,It Was Always You,V,2Auw0pTT6EcQdvHNimhLQI,False,,,,,,,,,,,,,,,,,,
1m39XApxHXb2UkGItyyIUO,Unkiss Me,V,2Auw0pTT6EcQdvHNimhLQI,False,,,,,,,,,,,,,,,,,,
30HCB1FoE77IfGRyNv4eFq,In Bloom,Nevermind (Deluxe Edition),2uEf3r9i2bnxwJQsxQ0xQ7,False,,,,,,,,,,,,,,,,,,
4P5KoWXOxwuobLmHXLMobV,Come As You Are,Nevermind (Deluxe Edition),2uEf3r9i2bnxwJQsxQ0xQ7,False,,,,,,,,,,,,,,,,,,
5mJGLBNJM0GULqAoL5mb9C,Breed,Nevermind (Deluxe Edition),2uEf3r9i2bnxwJQsxQ0xQ7,False,,,,,,,,,,,,,,,,,,
2YodwKJnbPyNKe8XXSE9V7,Lithium,Nevermind (Deluxe Edition),2uEf3r9i2bnxwJQsxQ0xQ7,False,,,,,,,,,,,,,,,,,,
